BG_signature	GOI	Search prompt	Val_presentation	Single_cell_dataset_used_for_validation	Single_cell_dataset_to_use_in_comparison	Public_groups_of_interest	Public_controls	SC_groups_of_interest	SC_controls	GMT1	GMT2	GMT3	GMT4	GMT5	GMT6	GMT7	GMT8	GMT9	GMT10	GMT11	GMT12	GMT13	GMT14	GMT15	GMT16	GMT17	GMT18	GMT19	GMT20	GMT21	GMT22	GMT23	GMT24	GMT25
Main4_Th1_signature	Th1 cells	"[""['TH1'"", ""'T_HELPER_1']""]"	https://docs.google.com/presentation/d/1SGdI9nUU2XXIWg4nFcpaZ8eTcUj4sRBBF96fHHhwcxs/edit#slide=id.p	/uftp/single_cell/annotations/BostonGene_data/Integrated/CD4Tcells_umap.h5ad'	/uftp/single_cell/annotations/BostonGene_data/210223_NovaB_RNA_10X/RS0154_s3_NSCLC/query_RS0154_s3_NSCLC.h5ad					IFNG	CD40LG	TBX21	CXCR3	CD4																				
Main4_CD8_T_cells	CD8+ T cells	"[""['CD8_TCELL'"", ""'CD8_T_CELLS'"", ""'CD8_T_CELL'"", ""'CYTOTOXIC_T_CELLS'"", ""'CD8_POSITIVE_ALPHA_BETA_T_CELL'"", ""'EFF_CD8_TCELL']""]"	?IFNg https://docs.google.com/presentation/d/1RxqQT_UenH1X3TF_EO7vDuPEJcD_PxHFH0gbD49avRs/edit#slide=id.p  expressed by CD8, gdT, NK	/uftp/single_cell/annotations/BostonGene_data/210223_NovaB_RNA_10X/RS0154_s3_NSCLC/query_RS0154_s3_NSCLC.h5ad'						PRF1	GZMA	CD8B	KLRK1	CD8A	ZAP70	GZMK	TBX21	GZMB	NKG7	EOMES	TRAT1													
Main4_Treg	Treg cells	"[""['TREG'"", ""'REGULATORY_T'"", ""'TREGS']""]"	https://docs.google.com/presentation/d/1rVvFfIw7FzrPtMavVN2CddnDOXdrmhUChkJlyx7Gu-4/edit#slide=id.g1198d3db635_0_53	/uftp/single_cell/annotations/BostonGene_data/210223_NovaB_RNA_10X/RS0154_s3_NSCLC/query_RS0154_s3_NSCLC.h5ad'						FOXP3	CTLA4	TNFRSF18	CCR8	IKZF4	IKZF2	IL2RA																		
Main4_Neutrophil_signature	Neutrophil cells	"[""['Neutrophil'"", ""'Neutrophils']""]"	https://docs.google.com/presentation/d/1ME9_YFvO578io6oXvRGLQwXFMTFCazPuSoVCfXPni5A/edit#slide=id.p	/uftp/single_cell/annotations/BostonGene_data/210223_NovaB_RNA_10X/RS0154_s3_NSCLC/query_RS0154_s3_NSCLC.h5ad	/uftp/single_cell/annotations/Public_datasets/Ready/CAF_project/PMID_34450029_Pelka_et_al_CRC/PMID_34450029_myelo.h5ad					CXCR1	CXCR2	FCGR3B	VNN2	FPR2	SIGLEC5	ADGRG3	CSF3R																	
Main4_Mast_cell_signature	Mast cells	"[""['MAST_CELL'"", ""'MAST_CELLS']""]"	https://docs.google.com/presentation/d/14dTg-v_uedN5cpkO0dRJpcxYbC1wVBokoOVKh8eEVe8/edit#slide=id.p	/uftp/single_cell/annotations/BostonGene_data/210223_NovaB_RNA_10X/RS0154_s3_NSCLC/query_RS0154_s3_NSCLC.h5ad						CMA1	TPSAB1	MS4A2	CPA3	TPSB2	HPGDS																			
Main4_Effector_cells	Effector cells; Cytotoxic cells	"[""['TCYTOTOXIC'"", ""'CYTOTOXICITY'"", ""'CYTOTOXIC_T_CELLS'"", ""'EFFECTOR_PROCESS'"", ""'TEFF'"", ""'EFFECTOR_CD8_TCELL'"", ""'EFFECTOR_TCELL'"", ""'CD8_EFFECTOR_TCELL'"", ""'EFFECTOR_T_CELL'"", ""'CD8_Tem'"", ""'CD8_TCELL'"", ""'CD8_T_CELLS'"", ""'CD8_T_CELL'"", ""'CYTOTOXIC_T_CELLS'"", ""'CD8_POSITIVE_ALPHA_BETA_T_CELL'"", ""'EFF_CD8_TCELL'"", ""'NATURAL_KILLER'"", ""'NK_CELL'"", ""'NK_CELLS'"", ""'NKCELL']""]"	https://docs.google.com/presentation/d/1Sqq5VvbAhyV32TurOkbOZAFI6bv5hT6NNqBrLqsF4ZE/edit#slide=id.p experimental/control signature	/uftp/single_cell/annotations/BostonGene_data/210223_NovaB_RNA_10X/RS0154_s3_NSCLC/query_RS0154_s3_NSCLC.h5ad'						IFNG	GZMA	GZMB	PRF1	ZAP70	GNLY	FASLG	TBX21	EOMES	CD8A	GZMH														
Main4_Eosinophil_signature	Eosinophil cells	"[""['Eosinophil'"", ""'Eosinophils']""]"	https://docs.google.com/presentation/d/1V9LF_I1l5t_Ti9nDozpQONWwfRfjnW3Z7aicRKidVfM/edit#slide=id.pTo add: MMP9, VEGF	"CD8_TCELL"",""CD8_T_CELLS"",""CD8_T_CELL"",""CYTOTOXIC_T_CELLS"",""CD8_POSITIVE_ALPHA_BETA_T_CELL"						PRG2	PRG3	EPX	RNASE2	RNASE3	IL5RA	GATA1	SIGLEC8	PRSS33																
Main4_Follicular_helper_T_cells	Tfh cells	"[""['T_FOLLICULAR_HELPER'"", ""'Tfh'"", ""'CXCR5_POS_CD4_TCELL'"", ""'CXCR5POS_EFFECTOR_CD4_TCELL']""]"	https://docs.google.com/presentation/d/1a0t-pASq2_SCTcYbeHzqYYNXCU9hAa7Qt_hmV1XQfjI/edit#slide=id.p	/uftp/single_cell/annotations/BostonGene_data/210130_NovaA_RNA_10X/RS-0008/RS-0008.h5ad' (normal tonsil)						ICOS	CD40LG	IL21	MAF	SH2D1A	ASCL2																			
Main4_B_cells	B cells	"[""['B_CELLS'"", ""'B_CELL'"", ""'B_LYMPHOCYTE'"", ""'B_LYMPHOCYTES'"", ""'BCELL']""]"	https://docs.google.com/presentation/d/1vMBg7dhxTMMMWCgdyS20TGTyWhBquPqKeLc8MJMVeQo/edit#slide=id.p	/uftp/single_cell/annotations/BostonGene_data/210223_NovaB_RNA_10X/RS0154_s3_NSCLC/query_RS0154_s3_NSCLC.h5ad' 						CD22	FCRL5	TNFRSF13B	CD19	BLK	CD79B	STAP1	TNFRSF17	TNFRSF13C	PAX5	CR2	MS4A1	CD79A												
Main4_Endothelium	Endothelial cells	"[""['Endothelium'"", ""'ENDOTHELIAL_CELL'"", ""'ENDOTHELIAL_CELLS'"", ""'VASCULATURE'"", ""'BLOOD_VESSEL']""]"	https://docs.google.com/presentation/d/1KGXWFW5zSomrdXARrUMx7WkKrsElNPBXX8I4PZvh83E/edit#slide=id.p    Expressed by endothelium 	/uftp/single_cell/annotations/GSE103322/annot.h5ad'						CLEC14A	FLT1	MMRN2	CDH5	NOS3	VWF	MMRN1	KDR	ENG	ROBO4	ECSCR	NOS3	VWF	MMRN1											
